Commodities,Currency crosses,cryptos
Gold,USD/AED,Bitcoin
Copper,AED/JPY,Ethereum
Silver,AED/PKR,Binance Coin
Palladium,CAD/AED,Tether
Platinum,CHF/AED,Cardano
Aluminum,DKK/AED,Polkadot
Zinc,EUR/AED,XRP
Lead,GBP/AED,Uniswap
Nickel,JPY/AED,Litecoin
Tin,AED/ARS,Chainlink
Copper,AED/AUD,THETA
Xetra-Gold,AED/BRL,USD Coin
MCX Aluminum Mini,AED/CAD,Bitcoin Cash
MCX Aluminum,AED/CHF,Stellar
MCX Copper,AED/CLP,Terra
MCX Copper Mini,AED/CNY,Wrapped Bitcoin
MCX Gold 1 Kg,AED/CZK,Dogecoin
MCX Gold Guinea,AED/DKK,VeChain
MCX Gold Mini,AED/EUR,Crypto.com Coin
MCX Gold Petal,AED/GBP,Filecoin
MCX Gold Petal Del,AED/HKD,Aave
MCX Lead,AED/HUF,TRON
MCX Lead Mini,AED/ILS,IOTA
MCX Nickel,AED/INR,Cosmos
MCX Nickel Mini,AED/ISK,Solana
MCX Silver,AED/KRW,EOS
MCX Silver Micro,AED/MAD,Avalanche
MCX Silver Mini,AED/MXN,Monero
MCX Zinc,AED/NOK,Bitcoin SV
MCX Zinc Mini,AED/NZD,Kusama
US Coffee C,AED/PHP,FTX Token
US Cotton #2,AED/PLN,Tezos
US Sugar #11,AED/RUB,NEM
Orange Juice,AED/SAR,BitTorrent
US Cocoa,AED/SEK,Algorand
London Coffee,AED/SGD,Neo
London Cocoa,AED/THB,Chiliz
London Sugar,AED/TRY,Dai
Lumber,AED/USD,Huobi Token
MCX Cardamom,AED/VES,Hedera Hashgraph
MCX Cotton,AED/XAF,Elrond
MCX Crude Palm Oil,AED/XCD,SushiSwap
MCX Kapas,AED/ZAR,Synthetix
MCX Mentha Oil,AED/BBD,Dash
MCX Castor Seed,AED/BHD,Theta Fuel
Live Cattle,AED/JOD,UNUS SED LEO
Lean Hogs,AED/NAD,The Graph
Feeder Cattle,AED/OMR,Decred
Brent Oil,AED/QAR,Maker
Crude Oil WTI,AED/JMD,Zilliqa
London Gas Oil,AED/KES,Compound
Natural Gas,AED/LKR,Polygon
Heating Oil,AED/RON,NEAR Protocol
Carbon Emissions,AED/LBP,Enjin Coin
Gasoline RBOB,AED/NPR,Ravencoin
MCX Brent Oil,AED/PAB,Basic Attention Token
MCX Crude Oil WTI,AED/EGP,Pundi X
MCX Natural Gas,AED/IDR,Zcash
London Wheat,AED/TWD,PancakeSwap
Rough Rice,AED/MYR,Harmony
US Soybean Oil,AED/XOF,Decentraland
US Soybean Meal,ARS/AED,Nexo
US Soybeans,AUD/AED,UMA
US Wheat,BRL/AED,Ethereum Classic
US Corn,CNY/AED,Bancor
Oats,HKD/AED,SwissBorg
_,ILS/AED,THORChain
_,MXN/AED,yearn.finance
_,NOK/AED,Holo
_,NZD/AED,Reserve Rights
_,PLN/AED,ICON
_,RUB/AED,Celsius
_,SAR/AED,0x
_,SEK/AED,Waves
_,SGD/AED,Fantom
_,THB/AED,Ren
_,TRY/AED,Siacoin
_,TWD/AED,Revain
_,VES/AED,Voyager Token
_,ZAR/AED,Ontology
_,AED/KWD,DigiByte
_,EGP/AED,Dent
_,KWD/AED,OKB
_,JOD/AED,IOST
_,EUR/AFN,OMG Network
_,USD/AFN,Paxos Standard
_,AFN/USD,Celo
_,EUR/ALL,1inch
_,GBP/ALL,Nano
_,USD/ALL,Nano
_,USD/AMD,Qtum
_,EUR/AMD,Loopring
_,RUB/AMD,Ocean Protocol
_,AMD/RUB,Curve DAO Token
_,EUR/ANG,Kyber Network
_,USD/ANG,Horizen
_,USD/AOA,MVL
_,EUR/AOA,Bitcoin Gold
_,ARS/BRL,Lisk
_,ARS/HKD,Verge
_,ARS/JPY,Fetch.ai
_,ARS/MXN,Energy Web Token
_,AUD/ARS,Quant
_,BRL/ARS,Ankr
_,CAD/ARS,Golem
_,CHF/ARS,Bitpanda Ecosystem Token
_,EUR/ARS,Electroneum
_,GBP/ARS,Celer Network
_,HKD/ARS,StormX
_,JPY/ARS,Augur
_,SGD/ARS,Mixin
_,USD/ARS,IoTeX
_,ARS/AUD,Venus
_,ARS/CAD,FunFair
_,ARS/CHF,Status
_,ARS/CLP,WAX
_,ARS/CNY,Telcoin
_,ARS/CZK,Kin
_,ARS/DKK,COTI
_,ARS/EUR,Stacks
_,ARS/GBP,Kava.io
_,ARS/HUF,Polymath
_,ARS/ILS,Swipe
_,ARS/INR,MaidSafeCoin
_,ARS/ISK,Civic
_,ARS/KRW,TrueUSD
_,ARS/MAD,Band Protocol
_,ARS/NOK,Ardor
_,ARS/NZD,Steem
_,ARS/PHP,Orchid
_,ARS/PKR,Aragon
_,ARS/PLN,QuarkChain
_,ARS/RUB,OriginTrail
_,ARS/SAR,Utrust
_,ARS/SEK,Serum
_,ARS/SGD,MediBloc
_,ARS/THB,Hifi Finance
_,ARS/TRY,Storj
_,ARS/USD,Origin Protocol
_,ARS/VES,BitShares
_,ARS/XAF,Numeraire
_,ARS/XCD,Komodo
_,ARS/ZAR,Bitcoin Diamond
_,ARS/BBD,Ampleforth
_,ARS/BHD,SingularityNET
_,ARS/JOD,Gnosis
_,ARS/NAD,Stratis
_,ARS/OMR,Ark
_,ARS/QAR,TomoChain
_,ARS/JMD,IRISnet
_,ARS/KES,PAC Global
_,ARS/LKR,Wanchain
_,ARS/RON,ABBC Coin
_,ARS/LBP,district0x
_,ARS/NPR,aelf
_,ARS/PAB,Syscoin
_,ARS/EGP,ZB Token
_,ARS/IDR,CyberVein
_,ARS/MYR,iExec RLC
_,ARS/XOF,Loom Network
_,ARS/TWD,Haven Protocol
_,CNY/ARS,Power Ledger
_,DKK/ARS,Unibright
_,ILS/ARS,Hellenic Coin
_,MXN/ARS,Populous
_,NOK/ARS,Bytom
_,NZD/ARS,AdEx Network
_,PLN/ARS,Divi
_,RUB/ARS,Centrality
_,SAR/ARS,Request
_,SEK/ARS,EFFORCE
_,THB/ARS,ReddCoin
_,TRY/ARS,Aion
_,TWD/ARS,Gas
_,VES/ARS,Elastos
_,ZAR/ARS,LBRY Credits
_,ARS/PYG,Energi
_,ARS/UYU,Streamr
_,ARS/COP,MonaCoin
_,ARS/PEN,WazirX
_,ARS/BOB,Gemini Dollar
_,CLP/ARS,Metal
_,PYG/ARS,Refereum
_,UYU/ARS,Selfkey
_,COP/ARS,SOLVE
_,PEN/ARS,Ignis
_,BOB/ARS,Zenon
_,AUD/USD,Nimiq
_,EUR/AUD,Waltonchain
_,AUD/CAD,NKN
_,AUD/CHF,DREP
_,AUD/JPY,Beam
_,AUD/NZD,Bytecoin
_,GBP/AUD,Bluzelle
_,AUD/PLN,Cartesi
_,AUD/NOK,Sentinel Protocol
_,AUD/ZAR,Nexus
_,AUD/SGD,KuCoin Shares
_,AUD/THB,Firo
_,AUD/SEK,ARPA Chain
_,AUD/CZK,AirSwap
_,AUD/DKK,Endor Protocol
_,AUD/HKD,NULS
_,AUD/BRL,Function X
_,AUD/CNY,WaykiChain
_,AUD/EUR,PIVX
_,AUD/FJD,RChain
_,AUD/GBP,Constellation
_,AUD/HUF,Switcheo
_,AUD/IDR,Phoenix Global
_,AUD/ILS,Dragonchain
_,AUD/INR,pNetwork
_,AUD/KRW,Fusion
_,AUD/MXN,Groestlcoin
_,AUD/MYR,Quantstamp
_,AUD/PKR,Cindicator
_,AUD/TWD,FIO Protocol
_,BRL/AUD,Cortex
_,CAD/AUD,Ripio Credit Network
_,CHF/AUD,Cocos-BCX
_,JPY/AUD,Sport and Leisure
_,NZD/AUD,Measurable Data Token
_,SGD/AUD,Einsteinium
_,USD/AUD,v.systems
_,AUD/CLP,Aeternity
_,AUD/ISK,GameCredits
_,AUD/MAD,Aurora
_,AUD/PHP,Zap
_,AUD/RUB,GXChain
_,AUD/SAR,VITE
_,AUD/TRY,Enzyme Finance
_,AUD/VES,LockTrip
_,AUD/XAF,Lympo
_,AUD/XCD,STASIS EURO
_,AUD/BBD,Dock
_,AUD/BHD,Kleros
_,AUD/JOD,Nebulas
_,AUD/NAD,GoChain
_,AUD/OMR,MCO
_,AUD/QAR,Navcoin
_,AUD/JMD,Propy
_,AUD/KES,Skycoin
_,AUD/LKR,CasinoCoin
_,AUD/RON,Dentacoin
_,AUD/LBP,HyperCash
_,AUD/NPR,BTU Protocol
_,AUD/PAB,DMarket
_,AUD/EGP,Mithril
_,AUD/XOF,Nxt
_,CNY/AUD,Phantasma
_,DKK/AUD,LATOKEN
_,HKD/AUD,0Chain
_,ILS/AUD,Steem Dollars
_,MXN/AUD,Wirex Token
_,NOK/AUD,Flexacoin
_,PLN/AUD,Sentivate
_,SAR/AUD,All Sports
_,SEK/AUD,Neblio
_,THB/AUD,Apollo Currency
_,TRY/AUD,Crypterium
_,TWD/AUD,Grin
_,VES/AUD,Project Pai
_,ZAR/AUD,Presearch
_,RUB/AUD,Vertcoin
_,KRW/AUD,Wabi
_,AUD/HRK,Veritaseum
_,AUD/BYN,Nucleus Vision
_,AUD/UAH,Ambrosus
_,IDR/AUD,TenX
_,AUD/RUB,Raiden Network Token
_,USD/AZN,TokenClub
_,EUR/AZN,BnkToTheFuture
_,AZN/RUB,Bankera
_,RUB/AZN,DigixDAO
_,AZN/RUB,Dovu
_,EUR/BAM,#MetaHash
_,EUR/BBD,TE-FOOD
_,GBP/BBD,Gifto
_,USD/BBD,PCHAIN
_,BRL/BBD,Circuits of Value
_,CAD/BBD,Credits
_,CNY/BBD,AppCoins
_,CHF/BBD,Bread
_,DKK/BBD,QASH
_,HKD/BBD,Metronome
_,ILS/BBD,Genesis Vision
_,MXN/BBD,OAX
_,NOK/BBD,DeepBrain Chain
_,NZD/BBD,Loki
_,PLN/BBD,High Performance Blockchain
_,SAR/BBD,BABB
_,SEK/BBD,Dero
_,SGD/BBD,POA
_,TRY/BBD,SIRIN LABS Token
_,TWD/BBD,Digitex Futures
_,VES/BBD,QLC Chain
_,ZAR/BBD,LGO Token
_,EUR/BDT,WePower
_,GBP/BDT,Blox
_,USD/BDT,PumaPay
_,CHF/BGN,Obyte
_,DKK/BGN,Dynamic
_,EUR/BGN,XYO
_,GBP/BGN,Blocknet
_,USD/BGN,Buggyra Coin Zero
_,ILS/BGN,Namecoin
_,RUB/BGN,Moeda Loyalty Points
_,BGN/RUB,Matrix AI Network
_,BGN/RUB,SALT
_,BHD/EUR,Quantum Resistant Ledger
_,BHD/PKR,Cardstack
_,EUR/BHD,CyberMiles
_,GBP/BHD,TrueChain
_,USD/BHD,Egretia
_,BRL/BHD,Metaverse ETP
_,CAD/BHD,Factom
_,CNY/BHD,Maximine Coin
_,CHF/BHD,Hydro Protocol
_,DKK/BHD,Viacoin
_,HKD/BHD,Everex
_,ILS/BHD,YOYOW
_,NOK/BHD,Viberate
_,NZD/BHD,Tachyon Protocol
_,PLN/BHD,Agrello
_,SAR/BHD,MediShares
_,SEK/BHD,Ruff
_,SGD/BHD,FLO
_,THB/BHD,ProximaX
_,TRY/BHD,Monetha
_,TWD/BHD,Achain
_,VES/BHD,SONM
_,ZAR/BHD,SingularDTV
_,BHD/INR,DigitalNote
_,EUR/BIF,Arcblock
_,GBP/BIF,PRIZM
_,USD/BIF,Ubiq
_,BND/GBP,PressOne
_,EUR/BND,BLOCKv
_,GBP/BND,B2BX
_,USD/BND,DATA
_,EUR/BOB,Peercoin
_,USD/BOB,IQeon
_,BRL/BOB,Banano
_,BOB/BRL,THEKEY
_,CLP/BOB,eBoost
_,BOB/CLP,Santiment Network Token
_,PYG/BOB,ROOBEE
_,BOB/PYG,Phore
_,BOB/UYU,Genaro Network
_,COP/BOB,SmartMesh
_,BOB/COP,Essentia
_,PEN/BOB,PlatonCoin
_,BOB/PEN,Callisto Network
_,UYU/BOB,OneLedger
_,BOB/MXN,Internxt
_,MXN/BOB,Bibox Token
_,VES/BOB,Restart Energy MWAT
_,BOB/VES,Stealthcoin
_,BOB/USD,IoT Chain
_,BRL/CAD,Seele-N
_,BRL/CHF,SwftCoin
_,BRL/CLP,Monolith
_,BRL/DKK,Peculium
_,BRL/HKD,Odyssey
_,BRL/JPY,Time New Bank
_,BRL/MXN,DAOstack
_,BRL/SGD,Pillar
_,BRL/USD,Covesting
_,CAD/BRL,carVertical
_,CHF/BRL,Qubitica
_,EUR/BRL,SmartCash
_,GBP/BRL,Burst
_,JPY/BRL,Spectre.ai Dividend Token
_,SGD/BRL,Tokenomy
_,USD/BRL,SpaceChain
_,BRL/CNY,UCA Coin
_,BRL/CZK,Particl
_,BRL/EGP,Mobius
_,BRL/EUR,Wings
_,BRL/GBP,Content Neutrality Network
_,BRL/HUF,eBitcoin
_,BRL/IDR,Feathercoin
_,BRL/ILS,Aeon
_,BRL/INR,Lightning Bitcoin
_,BRL/ISK,VIBE
_,BRL/JMD,Opacity
_,BRL/JOD,CPChain
_,BRL/KES,PotCoin
_,BRL/KRW,Lamden
_,BRL/LBP,Mysterium
_,BRL/LKR,Gulden
_,BRL/MAD,Skrumble Network
_,BRL/MYR,Credo
_,BRL/NAD,DOC.COM
_,BRL/NOK,ERC20
_,BRL/NPR,EDUCare
_,BRL/NZD,Game.com
_,BRL/OMR,Remme
_,BRL/PAB,SunContract
_,BRL/PHP,Cred
_,BRL/PKR,INT
_,BRL/PLN,Myriad
_,BRL/QAR,I/O Coin
_,BRL/RON,ContentBox
_,BRL/RUB,LiteDoge
_,BRL/SAR,Ivy
_,BRL/SEK,Cappasity
_,BRL/THB,Litecoin Cash
_,BRL/TRY,Swarm
_,BRL/VES,DEX
_,BRL/XAF,AXPR
_,BRL/XCD,Datum
_,BRL/XOF,Investcoin
_,BRL/ZAR,Vexanium
_,BRL/TWD,CryptoPing
_,CNY/BRL,DECOIN
_,DKK/BRL,Crown
_,HKD/BRL,Acute Angle Cloud
_,ILS/BRL,ChatCoin
_,MXN/BRL,BitGreen
_,NOK/BRL,YEE
_,NZD/BRL,Omni
_,PLN/BRL,BlackCoin
_,SAR/BRL,ToaCoin
_,SEK/BRL,EXRNchain
_,THB/BRL,KickToken
_,TRY/BRL,Gridcoin
_,TWD/BRL,QunQun
_,VES/BRL,OKCash
_,ZAR/BRL,CannabisCoin
_,BRL/PYG,DAEX
_,BRL/UYU,DMM: Governance
_,BRL/COP,Cube
_,BRL/PEN,Add.xyz
_,CLP/BRL,Substratum
_,PYG/BRL,Pinkcoin
_,UYU/BRL,Alphacat
_,COP/BRL,CoTrader
_,PEN/BRL,BitCapitalVendor
_,RUB/BRL,DeepOnion
_,INR/BRL,Novacoin
_,USD/BRL,Primecoin
_,BRL/RUB,OneRoot Network
_,USD/BRLT,Energo
_,BSD/GBP,Medicalchain
_,EUR/BSD,Rialto
_,GBP/BSD,Tierion
_,USD/BSD,VeriCoin
_,BWP/ZAR,BitcoinZ
_,EUR/BWP,Enigma
_,GBP/BWP,MyWish
_,USD/BWP,Blackmoon
_,ZAR/BWP,Patientory
_,EUR/BYN,Breezecoin
_,USD/BYN,LuckChain
_,GBP/BYN,Quark
_,RUB/BYN,Pascal
_,CHF/BYN,Plair
_,CAD/BYN,Curecoin
_,NZD/BYN,MobileGo
_,JPY/BYN,Denarius
_,CNY/BYN,Dimecoin
_,BYN/USD,IHT Real Estate Protocol
_,BYN/EUR,CommerceBlock
_,BYN/RUB,NuBits
_,BYN/RUB,Expanse
_,EUR/BZD,Eternity
_,USD/BZD,AI Doctor
_,USD/CAD,HempCoin
_,CAD/CHF,HiCoin
_,EUR/CAD,CEEK VR
_,CAD/JPY,ZClassic
_,GBP/CAD,TransferCoin
_,NZD/CAD,LUXCoin
_,CAD/PLN,Rise
_,CAD/DKK,Asch
_,CAD/NOK,PayPie
_,CAD/SGD,DAPS Coin
_,CAD/SEK,Giga Watt Token
_,CAD/HKD,Bean Cash
_,CAD/CNY,Primas
_,CAD/EUR,Bismuth
_,CAD/GBP,LNX Protocol
_,CAD/IDR,MonetaryUnit
_,CAD/ILS,Sharder
_,CAD/INR,Waves Community Token
_,CAD/KRW,Zero
_,CAD/KWD,Bitcoin Private
_,CAD/MXN,eosDAC
_,CAD/MYR,Aventus
_,CAD/NZD,TrueFlip
_,CAD/PKR,ATLANT
_,CAD/THB,FujiCoin
_,CAD/TWD,BitBoost
_,CAD/USD,Banca
_,CAD/ZAR,Renewable Electronic Energy Coin
_,CHF/CAD,Xaurum
_,IDR/CAD,Hedge
_,JPY/CAD,CoinFi
_,SGD/CAD,0xBitcoin
_,CAD/CLP,CloakCoin
_,CAD/CZK,XTRABYTES
_,CAD/EGP,EDC Blockchain
_,CAD/HUF,TrezarCoin
_,CAD/ISK,Capricoin+
_,CAD/JMD,TraDove B2BCoin
_,CAD/JOD,Humaniq
_,CAD/KES,Bottos
_,CAD/LBP,Maecenas
_,CAD/LKR,Mercury
_,CAD/MAD,Lunyr
_,CAD/NAD,Megacoin
_,CAD/NPR,GeoCoin
_,CAD/OMR,FNKOS
_,CAD/PAB,Adshares
_,CAD/PHP,REAL
_,CAD/QAR,Ixcoin
_,CAD/RON,ZrCoin
_,CAD/RUB,Carboncoin
_,CAD/SAR,The ChampCoin
_,CAD/TRY,GPU Coin
_,CAD/VES,Dragon Coins
_,CAD/XAF,GlobalBoost-Y
_,CAD/XCD,Etherparty
_,CAD/XOF,Bitcoin Plus
_,CNY/CAD,Pakcoin
_,DKK/CAD,DomRaider
_,HKD/CAD,Trollcoin
_,ILS/CAD,Freicoin
_,MXN/CAD,Pandacoin
