Commodities,Currency crosses,cryptos
_,NOK/CAD,adToken
_,PLN/CAD,Boolberry
_,SAR/CAD,Flixxo
_,SEK/CAD,DECENT
_,TRY/CAD,Brickblock
_,TWD/CAD,Playkey
_,VES/CAD,Cosmo Coin
_,ZAR/CAD,LanaCoin
_,RUB/CAD,IXT
_,KRW/CAD,Bitcoin Atom
_,CAD/UAH,ShipChain
_,CAD/COP,EuropeCoin
_,CAD/RUB,Stox
_,USD/CHF,Bounty0x
_,EUR/CHF,Scry.info
_,GBP/CHF,TokenPay
_,CHF/JPY,Neurotoken
_,NZD/CHF,DDKoin
_,CHF/PLN,SIBCoin
_,CHF/HUF,FuzeX
_,CHF/SGD,DubaiCoin
_,CHF/HKD,Electrify.Asia
_,CHF/NOK,HitCoin
_,CHF/ZAR,Bezant
_,CHF/TRY,Delphy
_,CHF/DKK,ExclusiveCoin
_,CHF/SEK,Orbitcoin
_,CHF/CZK,Ink
_,CHF/CNY,Indorse Token
_,CHF/EUR,Ormeus Coin
_,CHF/GBP,Shorty
_,CHF/IDR,Edgeless
_,CHF/ILS,Zeusshield
_,CHF/INR,Winco
_,CHF/KRW,Hiveterminal Token
_,CHF/MXN,Hexx
_,CHF/MYR,Blockmason Credit Protocol
_,CHF/NZD,Colossuscoin V2
_,CHF/THB,Chronobank
_,CHF/TWD,Trinity Network Credit
_,CHF/USD,BitDegree
_,DKK/CHF,Bezop
_,ISK/CHF,Rentberry
_,JPY/CHF,EventChain
_,NOK/CHF,MetalCoin
_,SEK/CHF,Hacken
_,SGD/CHF,Ecobit
_,TRY/CHF,FlypMe
_,CNY/CHF,Lendingblock
_,CHF/CLP,Bullion
_,CHF/EGP,Friendz
_,CHF/ISK,Sakura Bloom
_,CHF/JMD,GoldMint
_,CHF/JOD,Blue Protocol
_,CHF/KES,MEXC Token
_,CHF/LBP,ATMChain
_,CHF/LKR,Internet of People
_,CHF/MAD,Po.et
_,CHF/NAD,BZEdge
_,CHF/NPR,X8X Token
_,CHF/OMR,HelloGold
_,CHF/PAB,HeroNode
_,CHF/PHP,Pesetacoin
_,CHF/PKR,Zennies
_,CHF/QAR,Ryo Currency
_,CHF/RON,AudioCoin
_,CHF/RUB,Merebel
_,CHF/SAR,Blocktix
_,CHF/VES,Primalbase Token
_,CHF/XAF,MintMe.com Coin
_,CHF/XCD,Scorum Coins
_,HKD/CHF,ChessCoin
_,ILS/CHF,Dropil
_,MXN/CHF,MyBit
_,PLN/CHF,Deutsche eMark
_,SAR/CHF,Maxcoin
_,TWD/CHF,CoinJanitor
_,VES/CHF,BUZZCoin
_,ZAR/CHF,Ethereum Meta
_,RUB/CHF,DreamTeam Token
_,KRW/CHF,Zeepin
_,CHF/UAH,Qbao
_,CHF/RUB,Innova
_,USD/CHF,Shadow Token
_,IDR/CHF,GoNetwork
_,CHF/RUB,ShadowCash
_,EUR/CLP,Neutron
_,GBP/CLP,Startcoin
_,USD/CLP,Synergy
_,CNY/CLP,Opus
_,CLP/KRW,SwagBucks
_,CLP/IDR,Streamity
_,DKK/CLP,Cryptonite
_,HKD/CLP,Swap
_,HUF/CLP,Fortuna
_,ILS/CLP,SHIELD
_,INR/CLP,GoByte
_,ISK/CLP,Netko
_,JPY/CLP,InsaneCoin
_,MXN/CLP,EncryptoTel [WAVES]
_,NOK/CLP,Swing
_,NZD/CLP,Digitalcoin
_,PHP/CLP,WayGuide
_,PKR/CLP,Energycoin
_,PLN/CLP,NANJCOIN
_,RUB/CLP,ION
_,SAR/CLP,Swarm City
_,SEK/CLP,Bitstar
_,SGD/CLP,Graft
_,THB/CLP,Starbase
_,TRY/CLP,OracleChain
_,TWD/CLP,Terracoin
_,VES/CLP,BlueCoin
_,ZAR/CLP,InvestFeed
_,CLP/PYG,Aston
_,CLP/UYU,Aeron
_,CLP/COP,Ellaism
_,CLP/PEN,BitTokens
_,PYG/CLP,iEthereum
_,UYU/CLP,CryptoCarbon
_,COP/CLP,2GIVE
_,PEN/CLP,Happycoin
_,CLP/MXN,Silverway
_,CLP/VES,SafeInsure
_,CLP/USD,GCN Coin
_,USD/CNH,WMCoin
_,CNY/CNH,Quantis Network
_,CNY/DKK,SproutsExtreme
_,CNY/HKD,DopeCoin
_,CNY/JPY,Aigang
_,CNY/ZAR,IslaCoin
_,DKK/CNY,Hackspace Capital
_,EUR/CNY,Jetcoin
_,GBP/CNY,Kobocoin
_,HKD/CNY,Silent Notary
_,IDR/CNY,MicroMoney
_,INR/CNY,TagCoin
_,JPY/CNY,Coin Lion
_,KRW/CNY,Pirl
_,MYR/CNY,Chronologic
_,NZD/CNY,Cobinhood
_,SGD/CNY,Tattoocoin (Standard Edition)
_,THB/CNY,Cryptojacks
_,TWD/CNY,Photon
_,USD/CNY,Motocoin
_,ZAR/CNY,SRCOIN
_,CNY/CZK,Ties.DB
_,CNY/EGP,Leadcoin
_,CNY/EUR,Nicash
_,CNY/GBP,Opal
_,CNY/HUF,ParallelCoin
_,CNY/IDR,Bitcurrency
_,CNY/ILS,AquariusCoin
_,CNY/INR,FoldingCoin
_,CNY/ISK,SkinCoin
_,CNY/JMD,Mao Zedong
_,CNY/JOD,REOSC
_,CNY/KES,imbrex
_,CNY/KRW,GINcoin
_,CNY/LBP,Bitcloud
_,CNY/LKR,Magi
_,CNY/MAD,OptiToken
_,CNY/MXN,Emerald Crypto
_,CNY/MYR,Guncoin
_,CNY/NAD,Storiqa
_,CNY/NOK,Proton Token
_,CNY/NPR,Dynamite
_,CNY/NZD,DraftCoin
_,CNY/OMR,Elacoin
_,CNY/PAB,KekCoin
_,CNY/PHP,Bitz
_,CNY/PKR,SuperCoin
_,CNY/PLN,vSlice
_,CNY/QAR,PosEx
_,CNY/RON,PoSW Coin
_,CNY/RUB,EvenCoin
_,CNY/SAR,Adzcoin
_,CNY/SEK,BitBar
_,CNY/SGD,Truegame
_,CNY/THB,Evil Coin
_,CNY/TRY,Crowd Machine
_,CNY/USD,Verify
_,CNY/VES,Worldcore
_,CNY/XAF,Nasdacoin
_,CNY/XCD,Monkey Project
_,CNY/TWD,Bata
_,ILS/CNY,KushCoin
_,MXN/CNY,Yacoin
_,NOK/CNY,PopularCoin
_,PHP/CNY,OctoCoin
_,PLN/CNY,VULCANO
_,RUB/CNY,TEAM (TokenStars)
_,SAR/CNY,Sling
_,SEK/CNY,Firecoin
_,TRY/CNY,Crave
_,VES/CNY,BitWhite
_,CNY/UAH,Litecoin Plus
_,KWD/CNY,MojoCoin
_,CNY/RUB,Rimbit
_,CNY/MNT,Mineum
_,DKK/COP,Joulecoin
_,EUR/COP,BlockCAT
_,GBP/COP,Zetacoin
_,USD/COP,Bitcoin Zero
_,PYG/COP,Franko
_,COP/PYG,Bitcoin Interest
_,UYU/COP,Bolivarcoin
_,COP/UYU,Bela
_,COP/PEN,GameBet Coin
_,PEN/COP,Ultimate Secure Cash
_,COP/MXN,Rubies
_,MXN/COP,FirstCoin
_,VES/COP,Eroscoin
_,COP/VES,Kurrent
_,COP/USD,Ratecoin
_,ILS/COP,Unitus
_,EUR/CRC,Xios
_,GBP/CRC,Prime-Ex Perpetual
_,USD/CRC,PX
_,EUR/CUP,SteepCoin
_,USD/CUP,BillaryCoin
_,EUR/CVE,Universe
_,NZD/CZK,Unify
_,DKK/CZK,GuccioneCoin
_,PLN/CZK,Privatix
_,USD/CZK,Bitcoin Red
_,CZK/HUF,Mchain
_,GBP/CZK,Coin2.1
_,CZK/JPY,Bitzeny
_,EUR/CZK,Rupee
_,CZK/SEK,BeaverCoin
_,SEK/CZK,BERNcash
_,HKD/CZK,Spots
_,ILS/CZK,Niobio Cash
_,INR/CZK,iTicoin
_,ISK/CZK,WARP
_,JPY/CZK,Universal Currency
_,MXN/CZK,LiteBar
_,NOK/CZK,ATBCoin
_,PHP/CZK,PureVidz
_,PKR/CZK,GlobalToken
_,RUB/CZK,Syndicate
_,SAR/CZK,SmartCoin
_,SGD/CZK,ELTCOIN
_,THB/CZK,Paragon
_,TRY/CZK,Miners' Reward Token
_,TWD/CZK,GoldBlocks
_,VES/CZK,Suretly
_,ZAR/CZK,Onix
_,CZK/ILS,ICOBID
_,CZK/PLN,Global Currency Reserve
_,CZK/RUB,Ethereum Cash
_,CZK/RUB,Digital Money Bits
_,EUR/DJF,Blakecoin
_,GBP/DJF,Acoin
_,USD/DJF,GlobalCoin
_,USD/DKK,Theresa May Coin
_,EUR/DKK,TrumpCoin
_,NZD/DKK,Bitradio
_,DKK/HUF,Shilling
_,DKK/PLN,PostCoin
_,DKK/SEK,Metal Music Coin
_,NOK/DKK,TEKcoin
_,DKK/JPY,Cream
_,DKK/SGD,VIP Tokens
_,DKK/ZAR,Zurcoin
_,DKK/THB,Uro
_,GBP/DKK,Atonomi
_,DKK/HKD,FuzzBalls
_,DKK/INR,Regalcoin
_,DKK/MXN,Wild Crypto
_,DKK/MYR,Debitcoin
_,DKK/NOK,MindCoin
_,DKK/PHP,Dreamcoin
_,DKK/TWD,Centurion
_,DKK/UAH,Moin
_,HKD/DKK,CryCash
_,JPY/DKK,Unrealcoin
_,MXN/DKK,XGOX
_,MYR/DKK,Signatum
_,PLN/DKK,iBTC
_,SEK/DKK,EDRCoin
_,SGD/DKK,Beatcoin
_,UAH/DKK,GeyserCoin
_,ZAR/DKK,Sativacoin
_,DKK/EGP,TOKYO
_,DKK/EUR,Influxcoin
_,DKK/GBP,Ride My Car
_,DKK/IDR,Orlycoin
_,DKK/ILS,PayCoin
_,DKK/JMD,Save and Gain
_,DKK/JOD,Jewels
_,DKK/KES,Braincoin
_,DKK/KRW,LetItRide
_,DKK/LBP,ParkByte
_,DKK/LKR,GoldPieces
_,DKK/MAD,MustangCoin
_,DKK/NAD,AmsterdamCoin
_,DKK/NPR,PayCon
_,DKK/NZD,PRiVCY
_,DKK/OMR,X-Coin
_,DKK/PAB,BitRent
_,DKK/PKR,Matchpool
_,DKK/QAR,RonPaulCoin
_,DKK/RON,MarteXcoin
_,DKK/RUB,Elementrem
_,DKK/SAR,PIECoin
_,DKK/TRY,DNotes
_,DKK/USD,ARBITRAGE
_,DKK/VES,SpreadCoin
_,DKK/XAF,Zonecoin
_,DKK/XCD,BowsCoin
_,ILS/DKK,Californium
_,INR/DKK,ARbit
_,PHP/DKK,Thore Cash
_,RUB/DKK,OsmiumCoin
_,SAR/DKK,JobsCoin
_,THB/DKK,Bitcoin 21
_,TRY/DKK,Desire
_,TWD/DKK,Visio
_,VES/DKK,SydPak
_,DKK/RUB,Xonecoin
_,EUR/DOP,Zayedcoin
_,GBP/DOP,ImpulseCoin
_,USD/DOP,BROTHER
_,EUR/DZD,CrevaCoin
_,GBP/DZD,Rupaya
_,USD/DZD,Quebecoin
_,EGP/PKR,HOdlcoin
_,EUR/EGP,SongCoin
_,GBP/EGP,Titcoin
_,USD/EGP,Destiny
_,HKD/EGP,Taler Coin
_,ILS/EGP,Litecred
_,INR/EGP,EquiTrader
_,MXN/EGP,Dollarcoin
_,NOK/EGP,BitCoal
_,NZD/EGP,SpeedCash
_,PHP/EGP,Eurocoin
_,PLN/EGP,Open Trading Network
_,RUB/EGP,Cannation
_,SAR/EGP,Prime-XI
_,SEK/EGP,MiloCoin
_,SGD/EGP,LiteBitcoin
_,THB/EGP,Cabbage
_,TRY/EGP,TajCoin
_,TWD/EGP,RSGPcoin
_,VES/EGP,Veltor
_,ZAR/EGP,NevaCoin
_,EGP/EUR,Luna Coin
_,EGP/GBP,VectorAI
_,EGP/JPY,JavaScript Token
_,EGP/SAR,High Voltage
_,EGP/USD,Bulleon
_,JPY/EGP,LiteCoin Ultra
_,EUR/ETB,Project-X
_,GBP/ETB,PLNcoin
_,USD/ETB,Bitvolt
_,EUR/USD,Independent Money System
_,EUR/GBP,PlatinumBAR
_,EUR/JPY,BenjiRolls
_,EUR/NOK,Paypex
_,EUR/PLN,Dalecoin
_,EUR/NZD,BriaCoin
_,EUR/SEK,WomenCoin
_,EUR/ILS,Dash Green
_,EUR/TRY,Wild Beast Block
_,EUR/THB,Peerguess
_,EUR/ZAR,EcoCoin
_,EUR/MXN,Crystal Clear 
_,EUR/SGD,Comet
_,EUR/HUF,SONO
_,EUR/HKD,NodeCoin
_,EUR/KRW,iBank
_,EUR/FJD,Coinonat
_,EUR/GHS,SocialCoin
_,EUR/GMD,Fintab
_,EUR/GNF,RouletteToken
_,EUR/GTQ,Ccore
_,EUR/HNL,Iconic
_,EUR/HRK,Experience Points
_,EUR/HTG,VapersCoin
_,EUR/IDR,PonziCoin
_,EUR/INR,Argus
_,EUR/IQD,Concoin
_,EUR/IRR,ArtByte
_,EUR/ISK,Helpico
_,EUR/JMD,HarmonyCoin
_,EUR/JOD,X2
_,EUR/KES,CRYPTO20
_,EUR/KHR,RON
_,EUR/KWD,Aces
_,EUR/KYD,ALQO
_,EUR/KZT,BUMO
_,EUR/LAK,DEEX
_,EUR/LBP,FOIN
_,EUR/LKR,Kala
_,EUR/LSL,LIZA
_,EUR/LYD,MOAC
_,EUR/MAD,NAGA
_,EUR/MDL,ODEM
_,EUR/MGA,Veggie
_,EUR/MKD,WiBX
_,EUR/MMK,Axiom
_,EUR/MOP,Clams
_,EUR/MRU,Dashs
_,EUR/MUR,Fidyo
_,EUR/MWK,Flash
_,EUR/MYR,Hydro
_,EUR/NAD,Lykke
_,EUR/NGN,MMXVI
_,EUR/NIO,SaluS
_,EUR/NPR,Tesra
_,EUR/OMR,BioBar
_,EUR/PAB,Bubble
_,EUR/PEN,Change
_,EUR/PGK,ECC
_,EUR/PHP,Francs
_,EUR/PKR,Maggie
_,EUR/PYG,Nectar
_,EUR/QAR,netBit
_,EUR/RON,Sphere
_,EUR/RSD,Wagerr
_,EUR/RUB,XDE II
_,EUR/RWF,BitCore
_,EUR/SAR,BMChain
_,EUR/SCR,BTCMoon
_,EUR/SDG,Electra
_,EUR/SDR,LKRCoin
_,EUR/SOS,Moneta
_,EUR/STN,Neumark
_,EUR/SVC,Omicron
_,EUR/SYP,Sexcoin
_,EUR/SZL,United Traders Token
_,EUR/TND,Bastonet
_,EUR/TTD,BitTube
_,EUR/TWD,BitcoinX
_,EUR/TZS,BlockCDN
_,EUR/UAH,ClubCoin
_,EUR/UGX,DarkLisk
_,EUR/UYU,Etheroll
_,EUR/UZS,Fazzcoin
_,EUR/VES,MarxCoin
_,EUR/VND,PeepCoin
_,EUR/XAF,Polybius
_,EUR/XOF,Quotient
_,EUR/XPF,RubleBit
_,EUR/ZMW,Rubycoin
_,GBP/EUR,SegWit2x
_,GHS/EUR,TopChain
_,JPY/EUR,Universa
_,NZD/EUR,Voyacoin
_,SGD/EUR,Zeitcoin
_,USD/EUR,AgaveCoin
_,EUR/XCD,BNS Token
_,HKD/EUR,CanYaCoin
_,ILS/EUR,COMSA [ETH]
_,MXN/EUR,EncrypGen
_,NOK/EUR,KashhCoin
_,PLN/EUR,Lambo Coin
_,RUB/EUR,RoyalCoin
_,SAR/EUR,ShellCoin
_,SEK/EUR,SwapToken
_,TRY/EUR,ThoreNext
_,TWD/EUR,Auroracoin
_,VES/EUR,Authorship
_,ZAR/EUR,AvatarCoin
_,MAD/EUR,BlazerCoin
_,KRW/EUR,BlockStamp
_,EUR/MZN,ColossusXT
_,INR/EUR,FirstBlood
_,JOD/EUR,Flash Token
_,KWD/EUR,Fonziecoin
_,EUR/TJS,FuturoCoin
_,EUR/RUB,PrismChain
_,HUF/EUR,RabbitCoin
_,GEL/EUR,SpankChain
_,EUR/GEL,SportsCoin
_,IDR/EUR,TrickyCoin
_,EUR/RUB,Bitcoin God
_,FJD/USD,CoinEx Token
_,GBP/FJD,Dinastycoin
_,USD/FJD,NewYorkCoin
_,GBP/USD,NoLimitCoin
_,GBP/JPY,V-Dimension
_,GBP/NZD,Counterparty
_,GBP/SGD,Cycling Coin
_,GBP/ILS,DeltaCredits
_,GBP/PLN,Bitcoin Vault
_,GBP/NOK,Ethereum Lite
_,GBP/THB,InflationCoin
_,GBP/ZAR,InvisibleCoin
_,GBP/TRY,Super Bitcoin
_,GBP/SEK,CryptoBossCoin
_,GBP/HKD,Ethereum eRush
_,GBP/HUF,EurocoinToken
_,GBP/GMD,Exchange Union
_,GBP/GTQ,FrankyWillCoin
_,GBP/HNL,GameLeagueCoin
_,GBP/HRK,Halloween Coin
_,GBP/HTG,Jibrel Network
_,GBP/IDR,ThoreCashTRX
_,GBP/INR,United Bitcoin
_,GBP/IQD,CryptoWorldX Token
_,GBP/IRR,Cryptoindex.com 100
_,GBP/ISK,Digital Bullion Gold
_,GBP/JMD,Advanced Internet Blocks
_,GBP/JOD,_
_,GBP/KES,_
_,GBP/KRW,_
_,GBP/KWD,_
_,GBP/KZT,_
_,GBP/LBP,_
_,GBP/LKR,_
_,GBP/MAD,_
_,GBP/MUR,_
_,GBP/MWK,_
_,GBP/MXN,_
_,GBP/MYR,_
_,GBP/NGN,_
_,GBP/NIO,_
_,GBP/OMR,_
_,GBP/PEN,_
_,GBP/PGK,_
_,GBP/PHP,_
_,GBP/PKR,_
_,GBP/QAR,_
_,GBP/RON,_
_,GBP/RUB,_
_,GBP/SAR,_
_,GBP/SCR,_
_,GBP/SZL,_
_,GBP/TND,_
_,GBP/TTD,_
_,GBP/TWD,_
_,GBP/TZS,_
_,GBP/UAH,_
_,GBP/UGX,_
_,GBP/VND,_
_,GBP/XAF,_
_,GBP/XPF,_
_,GBP/ZMW,_
_,JPY/GBP,_
_,KWD/GBP,_
_,NZD/GBP,_
_,OMR/GBP,_
_,SGD/GBP,_
_,TND/GBP,_
_,USD/GBP,_
_,GBP/NAD,_
_,GBP/PAB,_
_,GBP/XCD,_
_,GBP/XOF,_
_,HKD/GBP,_
_,ILS/GBP,_
_,MXN/GBP,_
_,NOK/GBP,_
_,PLN/GBP,_
_,RUB/GBP,_
_,SAR/GBP,_
_,SEK/GBP,_
_,TRY/GBP,_
_,TWD/GBP,_
_,VES/GBP,_
_,ZAR/GBP,_
_,KRW/GBP,_
_,INR/GBP,_
_,JOD/GBP,_
_,GBP/NPR,_
_,IDR/GBP,_
_,GBP/RUB,_
_,USD/GEL,_
_,GEL/RUB,_
_,GHS/USD,_
_,USD/GHS,_
_,USD/GMD,_
_,USD/GNF,_
_,USD/GTQ,_
_,SGD/HKD,_
_,HKD/JPY,_
_,NZD/HKD,_
_,USD/HKD,_
_,HKD/IDR,_
_,HKD/INR,_
_,HKD/KRW,_
